   1               		.file	"main.c"
   2               		.arch atmega2560
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_10
  20               	__vector_10:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 8F93      		push r24
  32 0010 9F93      		push r25
  33               	/* prologue end (size=9) */
  34               	.LM2:
  35 0012 1092 0000 		sts line_triggered,__zero_reg__
  36               	.LM3:
  37 0016 3091 0301 		lds r19,259
  38               	.LVL0:
  39               	.LM4:
  40 001a 2091 0000 		lds r18,previous_port_j
  41               	.LVL1:
  42 001e 8091 0000 		lds r24,previous_port_j
  43 0022 9091 0000 		lds r25,interrupt_edge_port_j
  44 0026 2327      		eor r18,r19
  45 0028 8927      		eor r24,r25
  46 002a 2823      		and r18,r24
  47               	.LM5:
  48 002c 2031      		cpi r18,lo8(16)
  49 002e 01F4      		brne .L2
  50               	.LM6:
  51 0030 34FF      		sbrs r19,4
  52 0032 00C0      		rjmp .L4
  53 0034 00C0      		rjmp .L10
  54               	.L2:
  55               	.LM7:
  56 0036 2032      		cpi r18,lo8(32)
  57 0038 01F0      		breq .L10
  58               	.LM8:
  59 003a 2034      		cpi r18,lo8(64)
  60 003c 01F4      		brne .L4
  61               	.L10:
  62               	.LM9:
  63 003e 81E0      		ldi r24,lo8(1)
  64 0040 8093 0000 		sts line_triggered,r24
  65               	.L4:
  66               	.LM10:
  67 0044 3093 0000 		sts previous_port_j,r19
  68               	/* epilogue: frame size=0 */
  69 0048 9F91      		pop r25
  70 004a 8F91      		pop r24
  71 004c 3F91      		pop r19
  72 004e 2F91      		pop r18
  73 0050 0F90      		pop __tmp_reg__
  74 0052 0FBE      		out __SREG__,__tmp_reg__
  75 0054 0F90      		pop __tmp_reg__
  76 0056 1F90      		pop __zero_reg__
  77 0058 1895      		reti
  78               	/* epilogue end (size=9) */
  79               	/* function __vector_10 size 45 (27) */
  80               	.LFE3:
  82               	.global	ioinit
  84               	ioinit:
  85               	.LFB5:
  86               	.LM11:
  87               	/* prologue: frame size=0 */
  88               	/* prologue end (size=0) */
  89               	.LM12:
  90 005a 1092 8000 		sts 128,__zero_reg__
  91               	.LM13:
  92 005e E1E8      		ldi r30,lo8(129)
  93 0060 F0E0      		ldi r31,hi8(129)
  94 0062 92E0      		ldi r25,lo8(2)
  95 0064 9083      		st Z,r25
  96               	.LM14:
  97 0066 8081      		ld r24,Z
  98 0068 8860      		ori r24,lo8(8)
  99 006a 8083      		st Z,r24
 100               	.LM15:
 101 006c 9093 6F00 		sts 111,r25
 102               	.LM16:
 103 0070 8FEF      		ldi r24,lo8(-20481)
 104 0072 9FEA      		ldi r25,hi8(-20481)
 105 0074 9093 8900 		sts (136)+1,r25
 106 0078 8093 8800 		sts 136,r24
 107               	.LM17:
 108 007c 1092 AD00 		sts (172)+1,__zero_reg__
 109 0080 1092 AC00 		sts 172,__zero_reg__
 110               	.LM18:
 111 0084 1092 AB00 		sts (170)+1,__zero_reg__
 112 0088 1092 AA00 		sts 170,__zero_reg__
 113               	.LM19:
 114               	/* #APP */
 115 008c 7894      		sei
 116               	/* #NOAPP */
 117               	/* epilogue: frame size=0 */
 118 008e 0895      		ret
 119               	/* epilogue end (size=1) */
 120               	/* function ioinit size 28 (27) */
 121               	.LFE5:
 123               	.global	main
 125               	main:
 126               	.LFB6:
 127               	.LM20:
 128               	/* prologue: frame size=0 */
 129               	/* prologue end (size=0) */
 130               	.LM21:
 131 0090 81E0      		ldi r24,lo8(1)
 132 0092 8093 0000 		sts led_on,r24
 133               	.LM22:
 134 0096 8093 0000 		sts line_triggered,r24
 135               	.LM23:
 136 009a 0E94 0000 		call Setup_Sumo_Ports
 137               	.LM24:
 138 009e 0E94 0000 		call ioinit
 139               	.LM25:
 140 00a2 8FE7      		ldi r24,lo8(127)
 141 00a4 8093 0000 		sts interrupt_edge_port_j,r24
 142               	.LM26:
 143 00a8 1092 0000 		sts previous_port_j,__zero_reg__
 144 00ac 20E0      		ldi r18,lo8(0)
 145 00ae 30E0      		ldi r19,hi8(0)
 146 00b0 40E0      		ldi r20,hlo8(0)
 147 00b2 50E0      		ldi r21,hhi8(0)
 148               	.LVL2:
 149               	.LVL3:
 150               	.L14:
 151               	.LM27:
 152 00b4 DA01      		movw r26,r20
 153 00b6 C901      		movw r24,r18
 154               	.L15:
 155               	.LBB2:
 156               	.LM28:
 157 00b8 9C01      		movw r18,r24
 158 00ba AD01      		movw r20,r26
 159 00bc 2F5F      		subi r18,lo8(-(1))
 160 00be 3F4F      		sbci r19,hi8(-(1))
 161 00c0 4F4F      		sbci r20,hlo8(-(1))
 162 00c2 5F4F      		sbci r21,hhi8(-(1))
 163 00c4 80E0      		ldi r24,lo8(0)
 164 00c6 90E0      		ldi r25,hi8(0)
 165 00c8 A0E0      		ldi r26,hlo8(0)
 166 00ca B0E0      		ldi r27,hhi8(0)
 167 00cc 2030      		cpi r18,lo8(-294967296)
 168 00ce 68E2      		ldi r22,hi8(-294967296)
 169 00d0 3607      		cpc r19,r22
 170 00d2 6BE6      		ldi r22,hlo8(-294967296)
 171 00d4 4607      		cpc r20,r22
 172 00d6 6EEE      		ldi r22,hhi8(-294967296)
 173 00d8 5607      		cpc r21,r22
 174 00da 00F4      		brsh .L15
 175 00dc 00C0      		rjmp .L14
 176               	.LBE2:
 177               	/* epilogue: frame size=0 */
 178               	/* epilogue: noreturn */
 179               	/* epilogue end (size=0) */
 180               	/* function main size 39 (39) */
 181               	.LFE6:
 183               	.global	__vector_17
 185               	__vector_17:
 186               	.LFB4:
 187               	.LM29:
 188               	/* prologue: frame size=0 */
 189 00de 1F92      		push __zero_reg__
 190 00e0 0F92      		push __tmp_reg__
 191 00e2 0FB6      		in __tmp_reg__,__SREG__
 192 00e4 0F92      		push __tmp_reg__
 193 00e6 1124      		clr __zero_reg__
 194 00e8 2F93      		push r18
 195 00ea 3F93      		push r19
 196 00ec 4F93      		push r20
 197 00ee 5F93      		push r21
 198 00f0 6F93      		push r22
 199 00f2 7F93      		push r23
 200 00f4 8F93      		push r24
 201 00f6 9F93      		push r25
 202 00f8 AF93      		push r26
 203 00fa BF93      		push r27
 204 00fc EF93      		push r30
 205 00fe FF93      		push r31
 206               	/* prologue end (size=17) */
 207               	.LM30:
 208 0100 8091 0000 		lds r24,sw
 209 0104 8823      		tst r24
 210 0106 01F4      		brne .L19
 211               	.LM31:
 212 0108 8FEF      		ldi r24,lo8(255)
