   1               		.file	"main.c"
   2               		.arch atmega2560
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_10
  20               	__vector_10:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 8F93      		push r24
  32 0010 9F93      		push r25
  33               	/* prologue end (size=9) */
  34               	.LM2:
  35 0012 1092 0000 		sts line_triggered,__zero_reg__
  36               	.LM3:
  37 0016 3091 0301 		lds r19,259
  38               	.LVL0:
  39               	.LM4:
  40 001a 2091 0000 		lds r18,previous_port_j
  41               	.LVL1:
  42 001e 8091 0000 		lds r24,previous_port_j
  43 0022 9091 0000 		lds r25,interrupt_edge_port_j
  44 0026 2327      		eor r18,r19
  45 0028 8927      		eor r24,r25
  46 002a 2823      		and r18,r24
  47               	.LM5:
  48 002c 2031      		cpi r18,lo8(16)
  49 002e 01F4      		brne .L2
  50               	.LM6:
  51 0030 34FF      		sbrs r19,4
  52 0032 00C0      		rjmp .L4
  53 0034 00C0      		rjmp .L10
  54               	.L2:
  55               	.LM7:
  56 0036 2032      		cpi r18,lo8(32)
  57 0038 01F0      		breq .L10
  58               	.LM8:
  59 003a 2034      		cpi r18,lo8(64)
  60 003c 01F4      		brne .L4
  61               	.L10:
  62               	.LM9:
  63 003e 81E0      		ldi r24,lo8(1)
  64 0040 8093 0000 		sts line_triggered,r24
  65               	.L4:
  66               	.LM10:
  67 0044 3093 0000 		sts previous_port_j,r19
  68               	/* epilogue: frame size=0 */
  69 0048 9F91      		pop r25
  70 004a 8F91      		pop r24
  71 004c 3F91      		pop r19
  72 004e 2F91      		pop r18
  73 0050 0F90      		pop __tmp_reg__
  74 0052 0FBE      		out __SREG__,__tmp_reg__
  75 0054 0F90      		pop __tmp_reg__
  76 0056 1F90      		pop __zero_reg__
  77 0058 1895      		reti
  78               	/* epilogue end (size=9) */
  79               	/* function __vector_10 size 45 (27) */
  80               	.LFE3:
  82               	.global	ioinit
  84               	ioinit:
  85               	.LFB5:
  86               	.LM11:
  87               	/* prologue: frame size=0 */
  88               	/* prologue end (size=0) */
  89               	.LM12:
  90 005a 1092 8000 		sts 128,__zero_reg__
  91               	.LM13:
  92 005e E1E8      		ldi r30,lo8(129)
  93 0060 F0E0      		ldi r31,hi8(129)
  94 0062 92E0      		ldi r25,lo8(2)
  95 0064 9083      		st Z,r25
  96               	.LM14:
  97 0066 8081      		ld r24,Z
  98 0068 8860      		ori r24,lo8(8)
  99 006a 8083      		st Z,r24
 100               	.LM15:
 101 006c 9093 6F00 		sts 111,r25
 102               	.LM16:
 103 0070 82E1      		ldi r24,lo8(7954)
 104 0072 9FE1      		ldi r25,hi8(7954)
 105 0074 9093 8900 		sts (136)+1,r25
 106 0078 8093 8800 		sts 136,r24
 107               	.LM17:
 108 007c 99E2      		ldi r25,lo8(41)
 109 007e 9093 A000 		sts 160,r25
 110               	.LM18:
 111 0082 81E0      		ldi r24,lo8(1)
 112 0084 8093 A100 		sts 161,r24
 113               	.LM19:
 114 0088 1092 AD00 		sts (172)+1,__zero_reg__
 115 008c 1092 AC00 		sts 172,__zero_reg__
 116               	.LM20:
 117 0090 1092 AB00 		sts (170)+1,__zero_reg__
 118 0094 1092 AA00 		sts 170,__zero_reg__
 119               	.LM21:
 120 0098 9093 9000 		sts 144,r25
 121               	.LM22:
 122 009c 8093 9100 		sts 145,r24
 123               	.LM23:
 124 00a0 1092 9D00 		sts (156)+1,__zero_reg__
 125 00a4 1092 9C00 		sts 156,__zero_reg__
 126               	.LM24:
 127 00a8 1092 9B00 		sts (154)+1,__zero_reg__
 128 00ac 1092 9A00 		sts 154,__zero_reg__
 129               	.LM25:
 130               	/* #APP */
 131 00b0 7894      		sei
 132               	/* #NOAPP */
 133               	/* epilogue: frame size=0 */
 134 00b2 0895      		ret
 135               	/* epilogue end (size=1) */
 136               	/* function ioinit size 46 (45) */
 137               	.LFE5:
 139               	.global	main
 141               	main:
 142               	.LFB6:
 143               	.LM26:
 144               	/* prologue: frame size=0 */
 145               	/* prologue end (size=0) */
 146               	.LM27:
 147 00b4 81E0      		ldi r24,lo8(1)
 148 00b6 8093 0000 		sts led_on,r24
 149               	.LM28:
 150 00ba 8093 0000 		sts line_triggered,r24
 151               	.LM29:
 152 00be 0E94 0000 		call Setup_Sumo_Ports
 153               	.LM30:
 154 00c2 0E94 0000 		call ioinit
 155               	.LM31:
 156 00c6 8FE7      		ldi r24,lo8(127)
 157 00c8 8093 0000 		sts interrupt_edge_port_j,r24
 158               	.LM32:
 159 00cc 1092 0000 		sts previous_port_j,__zero_reg__
 160 00d0 20E0      		ldi r18,lo8(0)
 161 00d2 30E0      		ldi r19,hi8(0)
 162 00d4 40E0      		ldi r20,hlo8(0)
 163 00d6 50E0      		ldi r21,hhi8(0)
 164               	.LVL2:
 165               	.LVL3:
 166               	.L14:
 167               	.LM33:
 168 00d8 DA01      		movw r26,r20
 169 00da C901      		movw r24,r18
 170               	.L15:
 171               	.LBB2:
 172               	.LM34:
 173 00dc 9C01      		movw r18,r24
 174 00de AD01      		movw r20,r26
 175 00e0 2F5F      		subi r18,lo8(-(1))
 176 00e2 3F4F      		sbci r19,hi8(-(1))
 177 00e4 4F4F      		sbci r20,hlo8(-(1))
 178 00e6 5F4F      		sbci r21,hhi8(-(1))
 179 00e8 80E0      		ldi r24,lo8(0)
 180 00ea 90E0      		ldi r25,hi8(0)
 181 00ec A0E0      		ldi r26,hlo8(0)
 182 00ee B0E0      		ldi r27,hhi8(0)
 183 00f0 2030      		cpi r18,lo8(-294967296)
 184 00f2 68E2      		ldi r22,hi8(-294967296)
 185 00f4 3607      		cpc r19,r22
 186 00f6 6BE6      		ldi r22,hlo8(-294967296)
 187 00f8 4607      		cpc r20,r22
 188 00fa 6EEE      		ldi r22,hhi8(-294967296)
 189 00fc 5607      		cpc r21,r22
 190 00fe 00F4      		brsh .L15
 191 0100 00C0      		rjmp .L14
 192               	.LBE2:
 193               	/* epilogue: frame size=0 */
 194               	/* epilogue: noreturn */
 195               	/* epilogue end (size=0) */
 196               	/* function main size 39 (39) */
 197               	.LFE6:
 199               	.global	__vector_17
 201               	__vector_17:
 202               	.LFB4:
 203               	.LM35:
 204               	/* prologue: frame size=0 */
 205 0102 1F92      		push __zero_reg__
 206 0104 0F92      		push __tmp_reg__
 207 0106 0FB6      		in __tmp_reg__,__SREG__
 208 0108 0F92      		push __tmp_reg__
 209 010a 1124      		clr __zero_reg__
