   1               		.file	"main.c"
   2               		.arch atmega2560
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_10
  20               	__vector_10:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 4F93      		push r20
  32 0010 8F93      		push r24
  33 0012 9F93      		push r25
  34               	/* prologue end (size=10) */
  35               	.LM2:
  36 0014 81E0      		ldi r24,lo8(1)
  37 0016 8093 0000 		sts mouse_move,r24
  38               	.LM3:
  39 001a 4091 0301 		lds r20,259
  40               	.LVL0:
  41               	.LM4:
  42 001e 3091 0001 		lds r19,256
  43               	.LVL1:
  44               	.LM5:
  45 0022 2091 0000 		lds r18,previous_mouse
  46               	.LVL2:
  47 0026 8091 0000 		lds r24,previous_mouse
  48 002a 9091 0000 		lds r25,interrupt_edge_mouse
  49 002e 2427      		eor r18,r20
  50 0030 8927      		eor r24,r25
  51 0032 2823      		and r18,r24
  52               	.LM6:
  53 0034 2430      		cpi r18,lo8(4)
  54 0036 01F4      		brne .L2
  55               	.LM7:
  56 0038 32FF      		sbrs r19,2
  57 003a 00C0      		rjmp .L4
  58               	.LM8:
  59 003c 8091 0000 		lds r24,xdif
  60 0040 9091 0000 		lds r25,(xdif)+1
  61 0044 0197      		sbiw r24,1
  62 0046 00C0      		rjmp .L11
  63               	.L4:
  64               	.LM9:
  65 0048 8091 0000 		lds r24,xdif
  66 004c 9091 0000 		lds r25,(xdif)+1
  67 0050 0196      		adiw r24,1
  68               	.L11:
  69 0052 9093 0000 		sts (xdif)+1,r25
  70 0056 8093 0000 		sts xdif,r24
  71 005a 00C0      		rjmp .L6
  72               	.L2:
  73               	.LM10:
  74 005c 2830      		cpi r18,lo8(8)
  75 005e 01F4      		brne .L6
  76               	.LM11:
  77 0060 33FF      		sbrs r19,3
  78 0062 00C0      		rjmp .L8
  79               	.LM12:
  80 0064 8091 0000 		lds r24,ydif
  81 0068 9091 0000 		lds r25,(ydif)+1
  82 006c 0197      		sbiw r24,1
  83 006e 00C0      		rjmp .L12
  84               	.L8:
  85               	.LM13:
  86 0070 8091 0000 		lds r24,ydif
  87 0074 9091 0000 		lds r25,(ydif)+1
  88 0078 0196      		adiw r24,1
  89               	.L12:
  90 007a 9093 0000 		sts (ydif)+1,r25
  91 007e 8093 0000 		sts ydif,r24
  92               	.L6:
  93               	.LM14:
  94 0082 4093 0000 		sts previous_mouse,r20
  95               	/* epilogue: frame size=0 */
  96 0086 9F91      		pop r25
  97 0088 8F91      		pop r24
  98 008a 4F91      		pop r20
  99 008c 3F91      		pop r19
 100 008e 2F91      		pop r18
 101 0090 0F90      		pop __tmp_reg__
 102 0092 0FBE      		out __SREG__,__tmp_reg__
 103 0094 0F90      		pop __tmp_reg__
 104 0096 1F90      		pop __zero_reg__
 105 0098 1895      		reti
 106               	/* epilogue end (size=10) */
 107               	/* function __vector_10 size 77 (57) */
 108               	.LFE3:
 110               	.global	ioinit
 112               	ioinit:
 113               	.LFB5:
 114               	.LM15:
 115               	/* prologue: frame size=0 */
 116               	/* prologue end (size=0) */
 117               	.LM16:
 118 009a 1092 8000 		sts 128,__zero_reg__
 119               	.LM17:
 120 009e E1E8      		ldi r30,lo8(129)
 121 00a0 F0E0      		ldi r31,hi8(129)
 122 00a2 83E0      		ldi r24,lo8(3)
 123 00a4 8083      		st Z,r24
 124               	.LM18:
 125 00a6 8081      		ld r24,Z
 126 00a8 8860      		ori r24,lo8(8)
 127 00aa 8083      		st Z,r24
 128               	.LM19:
 129 00ac 22E0      		ldi r18,lo8(2)
 130 00ae 2093 6F00 		sts 111,r18
 131               	.LM20:
 132 00b2 8DE0      		ldi r24,lo8(781)
 133 00b4 93E0      		ldi r25,hi8(781)
 134 00b6 9093 8900 		sts (136)+1,r25
 135 00ba 8093 8800 		sts 136,r24
 136               	.LM21:
 137 00be 2093 6800 		sts 104,r18
 138               	.LM22:
 139 00c2 8EE1      		ldi r24,lo8(30)
 140 00c4 8093 6C00 		sts 108,r24
 141               	.LM23:
 142               	/* #APP */
 143 00c8 7894      		sei
 144               	/* #NOAPP */
 145               	/* epilogue: frame size=0 */
 146 00ca 0895      		ret
 147               	/* epilogue end (size=1) */
 148               	/* function ioinit size 26 (25) */
 149               	.LFE5:
 151               	.global	main
 153               	main:
 154               	.LFB6:
 155               	.LM24:
 156               	/* prologue: frame size=0 */
 157 00cc 1F93      		push r17
 158               	/* prologue end (size=1) */
 159               	.LM25:
 160 00ce 81E0      		ldi r24,lo8(1)
 161 00d0 8093 0000 		sts led_on,r24
 162               	.LM26:
 163 00d4 8093 0000 		sts mouse_move,r24
 164               	.LM27:
 165 00d8 0E94 0000 		call Setup_Sumo_Ports
 166               	.LM28:
 167 00dc 0E94 0000 		call ioinit
 168               	.LM29:
 169 00e0 8FE0      		ldi r24,lo8(15)
 170 00e2 8093 0000 		sts interrupt_edge_mouse,r24
 171               	.LM30:
 172 00e6 1092 0000 		sts previous_mouse,__zero_reg__
 173               	.L25:
 174               	.LM31:
 175 00ea 81E0      		ldi r24,lo8(1)
 176 00ec 0E94 0000 		call Get_Switch
 177 00f0 182F      		mov r17,r24
 178 00f2 82E0      		ldi r24,lo8(2)
 179 00f4 0E94 0000 		call Get_Switch
 180 00f8 182B      		or r17,r24
 181 00fa 01F0      		breq .L17
 182 00fc 81E0      		ldi r24,lo8(1)
 183 00fe 8093 0000 		sts led_on,r24
 184 0102 00C0      		rjmp .L25
 185               	.L17:
 186               	.LM32:
 187 0104 1092 0000 		sts led_on,__zero_reg__
 188 0108 00C0      		rjmp .L25
 189               	/* epilogue: frame size=0 */
 190               	/* epilogue: noreturn */
 191               	/* epilogue end (size=0) */
 192               	/* function main size 32 (31) */
 193               	.LFE6:
 195               	.global	__vector_17
 197               	__vector_17:
 198               	.LFB4:
 199               	.LM33:
 200               	/* prologue: frame size=0 */
 201 010a 1F92      		push __zero_reg__
 202 010c 0F92      		push __tmp_reg__
 203 010e 0FB6      		in __tmp_reg__,__SREG__
 204 0110 0F92      		push __tmp_reg__
 205 0112 1124      		clr __zero_reg__
 206 0114 2F93      		push r18
 207 0116 3F93      		push r19
 208 0118 4F93      		push r20
 209 011a 5F93      		push r21
 210 011c 6F93      		push r22
 211 011e 7F93      		push r23
 212 0120 8F93      		push r24
 213 0122 9F93      		push r25
 214 0124 AF93      		push r26
 215 0126 BF93      		push r27
 216 0128 EF93      		push r30
 217 012a FF93      		push r31
