   1               		.file	"main.c"
   2               		.arch atmega2560
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_20
  20               	__vector_20:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c 9F93      		push r25
  31               	/* prologue end (size=7) */
  32               	.LM2:
  33 000e 9091 0000 		lds r25,count.1299
  34 0012 9230      		cpi r25,lo8(2)
  35 0014 01F0      		breq .L4
  36               	.LM3:
  37 0016 9330      		cpi r25,lo8(3)
  38 0018 04F4      		brge .L7
  39 001a 9130      		cpi r25,lo8(1)
  40 001c 01F4      		brne .L2
  41 001e 00C0      		rjmp .L3
  42               	.L7:
  43 0020 9330      		cpi r25,lo8(3)
  44 0022 01F0      		breq .L5
  45 0024 9430      		cpi r25,lo8(4)
  46 0026 01F4      		brne .L2
  47 0028 00C0      		rjmp .L6
  48               	.L3:
  49               	.LM4:
  50 002a 80E1      		ldi r24,lo8(16)
  51 002c 00C0      		rjmp .L14
  52               	.L4:
  53               	.LM5:
  54 002e 80E2      		ldi r24,lo8(32)
  55 0030 00C0      		rjmp .L14
  56               	.L5:
  57               	.LM6:
  58 0032 80E4      		ldi r24,lo8(64)
  59 0034 00C0      		rjmp .L14
  60               	.L6:
  61               	.LM7:
  62 0036 80E8      		ldi r24,lo8(-128)
  63               	.L14:
  64 0038 8BB9      		out 43-0x20,r24
  65               	.L2:
  66               	.LM8:
  67 003a 8091 0000 		lds r24,led_dir
  68 003e 8823      		tst r24
  69 0040 01F4      		brne .L8
  70               	.LM9:
  71 0042 892F      		mov r24,r25
  72 0044 8F5F      		subi r24,lo8(-(1))
  73 0046 8093 0000 		sts count.1299,r24
  74               	.LM10:
  75 004a 8530      		cpi r24,lo8(5)
  76 004c 04F0      		brlt .L13
  77               	.LM11:
  78 004e 81E0      		ldi r24,lo8(1)
  79 0050 00C0      		rjmp .L15
  80               	.L8:
  81               	.LM12:
  82 0052 892F      		mov r24,r25
  83 0054 8150      		subi r24,lo8(-(-1))
  84 0056 8093 0000 		sts count.1299,r24
  85               	.LM13:
  86 005a 1816      		cp __zero_reg__,r24
  87 005c 04F0      		brlt .L13
  88               	.LM14:
  89 005e 84E0      		ldi r24,lo8(4)
  90               	.L15:
  91 0060 8093 0000 		sts count.1299,r24
  92               	.L13:
  93               	/* epilogue: frame size=0 */
  94 0064 9F91      		pop r25
  95 0066 8F91      		pop r24
  96 0068 0F90      		pop __tmp_reg__
  97 006a 0FBE      		out __SREG__,__tmp_reg__
  98 006c 0F90      		pop __tmp_reg__
  99 006e 1F90      		pop __zero_reg__
 100 0070 1895      		reti
 101               	/* epilogue end (size=7) */
 102               	/* function __vector_20 size 57 (43) */
 103               	.LFE2:
 105               	.global	ioinit
 107               	ioinit:
 108               	.LFB3:
 109               	.LM15:
 110               	/* prologue: frame size=0 */
 111               	/* prologue end (size=0) */
 112               	.LM16:
 113 0072 1092 8000 		sts 128,__zero_reg__
 114               	.LM17:
 115 0076 83E0      		ldi r24,lo8(3)
 116 0078 8093 8100 		sts 129,r24
 117               	.LM18:
 118 007c 81E0      		ldi r24,lo8(1)
 119 007e 8093 6F00 		sts 111,r24
 120               	.LM19:
 121               	/* #APP */
 122 0082 7894      		sei
 123               	/* #NOAPP */
 124               	/* epilogue: frame size=0 */
 125 0084 0895      		ret
 126               	/* epilogue end (size=1) */
 127               	/* function ioinit size 11 (10) */
 128               	.LFE3:
 130               	.global	main
 132               	main:
 133               	.LFB4:
 134               	.LM20:
 135               	/* prologue: frame size=0 */
 136 0086 1F93      		push r17
 137               	/* prologue end (size=1) */
 138               	.LM21:
 139 0088 1092 0000 		sts led_dir,__zero_reg__
 140               	.LM22:
 141 008c 0E94 0000 		call Setup_Sumo_Ports
 142               	.LBB4:
 143               	.LBB5:
 144               	.LM23:
 145 0090 1092 8000 		sts 128,__zero_reg__
 146               	.LM24:
 147 0094 83E0      		ldi r24,lo8(3)
 148 0096 8093 8100 		sts 129,r24
 149               	.LM25:
 150 009a 81E0      		ldi r24,lo8(1)
 151 009c 8093 6F00 		sts 111,r24
 152               	.LM26:
 153               	/* #APP */
 154 00a0 7894      		sei
 155               	/* #NOAPP */
 156               	.L28:
 157               	.LBE5:
 158               	.LBE4:
 159               	.LM27:
 160 00a2 81E0      		ldi r24,lo8(1)
 161 00a4 0E94 0000 		call Get_Switch
 162 00a8 182F      		mov r17,r24
 163 00aa 82E0      		ldi r24,lo8(2)
 164 00ac 0E94 0000 		call Get_Switch
 165 00b0 182B      		or r17,r24
 166 00b2 01F0      		breq .L20
 167 00b4 1092 0000 		sts led_dir,__zero_reg__
 168 00b8 00C0      		rjmp .L28
 169               	.L20:
 170               	.LM28:
 171 00ba 81E0      		ldi r24,lo8(1)
 172 00bc 8093 0000 		sts led_dir,r24
 173 00c0 00C0      		rjmp .L28
 174               	/* epilogue: frame size=0 */
 175               	/* epilogue: noreturn */
 176               	/* epilogue end (size=0) */
 177               	/* function main size 32 (31) */
 178               	.LFE4:
 180               		.lcomm count.1299,1
 181               		.comm led_dir,1,1
 222               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:20     .text:00000000 __vector_20
                             .bss:00000000 count.1299
                            *COM*:00000001 led_dir
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:107    .text:00000072 ioinit
C:\DOCUME~1\TT\LOCALS~1\Temp/cc9aT07V.s:132    .text:00000086 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Setup_Sumo_Ports
Get_Switch
